Ranking,Name,Price,Body Location,Category,Company Name,Company URL,Company Location,Company City,Company US State,Company Country
345,"Garmin - Premium - Heart rate monitor - for Edge 705; Forerunner 305, and more",35.99,"Wrist","Fitness","Garmin","http://www.garmin.com/","Olathe, Kansas, United States","Olathe","Kansas","United States"
107,"Misfit Wearables - Band - Tan",35.99,"Wrist","Lifestyle","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
498,"Garmin - Heart rate monitor - for Colorado 300,400c, and more",36.29,"Chest","Fitness","Garmin","http://www.garmin.com/","Olathe, Kansas, United States","Olathe","Kansas","United States"
309,"Casio Tough Solar Ana Digi Watch",36.31,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
110,"Casio AQW100-1AV Mens Digital/Analog Forester Active Dial Sports Wrist Watch W/Resin Band; Black",37.33,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
543,"Sportline CARDIO 630 (Women) - Activity tracker - monochrome - gray - with heart rate sensor",37.68,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
2,"Misfit Wearables Fitness Assessment Leather Band, Black",37.99,"Wrist","Fitness","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
578,"Casio Men's Black Analog Anti Reverse Bezel Watch Black - C195470",38.38,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
443,"Smart Health Walking Fit EKG Accurate Heart Rate Watch",38.99,"Wrist","Medical","Smarthealth","http://smarthealthusa.com/","Fremont, California, United States","Fremont","California","United States"
95,"Sportline SP1921BK Solo 915 Heart Rate Watch Mens",38.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
65,"Pyle PPDM1 Digital Heart Rate Monitor",39.0,"Wrist","Fitness","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
514,"X-doria KidFit / Health and Fitness - Blue",39.0,"Wrist","Fitness","X-Doria","http://shop.x-doria.com/","Los Angeles, California, United States","Los Angeles","California","United States"
448,"Onanoff Magnum HD Noise-Isolating Earbuds with In-Line Mic, Gunmetal with Wearable Magneat",39.95,"Head","Entertainment","Onanoff","http://www.onanoff.com/","Miami, Florida, United States","Miami","Florida","United States"
194,"Casio WS220 Solar Runner Digital Wrist Watch; Navy Blue",39.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
414,"Motorola Moto 360 Wireless Charging Dock",39.99,"Wrist","Lifestyle","Motorola","http://www.motorola.com","Chicago, Illinois, United States","Chicago","Illinois","United States"
570,"LifeTrak C200 Core Fitness Watch - Black/White",39.99,"Wrist","Fitness","Lifetrak","http://lifetrakusa.com/","Fremont, California, United States","Fremont","California","United States"
38,"Casio Watches WV200A-1A Wave Ceptor Atomic Sports Watch",39.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
192,"YOO2 Bluetooth Smart Activity Tracker, Raspberry",39.99,"Waist","Lifestyle","Yoo","http://www.yoochallenge.com/","Ridgefield, Connecticut, United States","Ridgefield","Connecticut","United States"
168,"GoHeart Heart Rate Monitor GH100-US",40.52,"Chest","Lifestyle, Fitness","Papago","http://us.papagoinc.com/","Taipei, Taiwan","Taipei","Non-US","Taiwan"
283,"Polar FT1 Heart Rate Monitor",41.29,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
381,"Casio G-SHOCK Multi-Function Chronograph Alarm Sport Watch #DW-9052-1V",41.31,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
337,"CASIO Casio SGW300H-1AV Wrist Watch - Men Sports Chronograph Digital Quartz",41.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
153,"Sportline 4360011 Solo 915 Heart Rate Watch Womens",42.0,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
576,"Sportline CARDIO 660 (Mens) - Activity tracker - monochrome - black - with heart rate sensor",42.43,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
419,"Pyle PSWWM82 Digital Multifunction Sports Watch, Pink PYLPSWWM82PN",43.0,"Wrist","Lifestyle","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
405,"Pyle PSWWM82 Digital Multifunction Sports Watch, Yellow PYLPSWWM82YL",43.0,"Wrist","Lifestyle","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
372,"Casio AQS810W Solar Analog/Digital Wrist Watch; Navy/White",43.16,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
467,"Polar H1 Heart Rate Transmitter and Strap Set, XXL",44.95,"Chest","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
396,"Polar H6 - Heart rate sensor for Apple iPad (3rd generation); iPad mini; and more",44.98,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
547,"Pyle PSLPWMP5 Waterproof Pedometer & Lap/Calorie Counter with MP3 Play",45.24,"Head","Fitness","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
225,"Sportline Women's Cardio Coded Heart Rate Monitor SP1449WH",45.3,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
17,"Polar Wearlink Transmitter Nike + Heart Rate Sensor",45.45,"Chest","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
496,"Polar FT2 Heart Rate Monitor Blue, One Size",46.37,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
510,"Skechers Go Run SK11 Go Run 2.4 GHz (Black/Silver)",48.99,"Wrist","Fitness","Skechers","http://www.skechers.com/","Manhattan Beach, California, United States","Manhattan Beach","California","United States"
454,"Low tech wearable Hoodie (Pullover)",49.3,"Torso","Lifestyle","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown"
106,"Sportline Men's Cardio Connect Heart Rate Monitor SP1088BK",49.95,"Chest","Medical","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
82,"Scosche Rhythm Bluetooth Armband Heart Rate Monitor, Yellow/Black",49.97,"Arms","Fitness","Scosche","http://www.scosche.com/","Oxnard, California, United States","Oxnard","California","United States"
548,"Barska GB12166 Fitness Watch with Heart Rate Monitor",49.99,"Wrist","Fitness","Barska","http://www.barska.com/","Pomona, California, United States","Pomona","California","United States"
572,"Sportline CARDIO 630 (Mens) - Activity tracker - monochrome - black - with heart rate sensor",49.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
291,"Samsung Gear(tm) Fit Band in Red",49.99,"Wrist","Lifestyle","Samsung","http://www.samsung.com/","Seoul, South Korea","Seoul","Non-US","South Korea"
133,"Misfit Wearables Sport Necklace for Shine",49.99,"Neck","Fitness","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
323,"Misfit - Flash Activity Tracker - Frost",49.99,"Wrist","Fitness","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
300,"Casio Mens Solar Digital Analog Sport Watch",49.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
399,"Xtreme Cables XFit Fitness Band, Pink/Black - 2 pack",49.99,"Wrist","Fitness","Xtreme Cables","http://www.xtremecables.net/","Edison, New Jersey, United States","Edison","New Jersey","United States"
553,"Sportline DUO 1010 (Mens) - Activity tracker - monochrome - black - with heart rate sensor",49.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
506,"Samsung Gear(tm) Fit Band in Blue",49.99,"Wrist","Lifestyle","Samsung","http://www.samsung.com/","Seoul, South Korea","Seoul","Non-US","South Korea"
368,"Polar H7 - Heart rate sensor for Apple iPhone 4S, 5",51.98,"Chest","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
170,"Jawbone - Up Wristband (large) - Red",51.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
149,"Jawbone UP Fitness Tracker (Medium, Navy Blue)",52.29,"Wrist","Fitness","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
231,"Casio Casio AMW-360B-1A1V Mens Analog Digital Silicone Strap Sports Watch",52.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
449,"Pyle PSBTFS40 Bluetooth Wireless Footpod Fitness & Training Sensor",52.99,"Feet","Fitness","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
388,"Striiv STRV01-003-0A Black Band Fitness Wristband with Activity/Sleep Tracking",53.99,"Wrist","Lifestyle, Fitness","Striiv","http://www.striiv.com/","Redwood City, California, United States","Redwood City","California","United States"
112,"Fitbit Zip Wireless Activity Tracker, Lime",53.99,"Waist","Fitness","Fitbit","http://www.fitbit.com/","San Francisco, California, United States","San Francisco","California","United States"
179,"180s Men's Foundation LED Glove",54.95,"Hands","Lifestyle","180s","http://www.180s.com/","Baltimore, Maryland, United States","Baltimore","Maryland","United States"
188,"Sportline SOLO 965 (Mens) - Activity tracker - black",54.95,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
214,"Polar - Stride Sensor Bluetooth Smart - Stride sensor - for Polar V800",54.95,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
257,"Polar 92052231 - H7 Heart Rate Sensor M-XXL - Pink",55.69,"Chest","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
359,"LifeTrak Zone C410 - Activity tracker - two-color (monochrome) - Bluetooth - white",55.99,"Wrist","Fitness","Lifetrak","http://lifetrakusa.com/","Fremont, California, United States","Fremont","California","United States"
157,"Men's casio sports running gear pedometer watch sgw200-1v",55.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
30,"Coleman CX5HD 5.0 MP Action camera - 720p - Metallic silver",56.0,"Head","Entertainment","Coleman","http://www.coleman.com/","Golden, Colorado, United States","Golden","Colorado","United States"
80,"Sportline SOLO 925 (Mens) - Activity tracker - monochrome - black",56.31,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
210,"Polar FT4 Heart Rate Monitor Watch, Green",57.44,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
424,"G1 Smartwatch /w Bluetooth Hands-Free Solution Large Black",57.97,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
582,"Jawbone - Up - Activity tracking wristband - small size - Blue - for Apple iPad; iPad 1; and more",57.99,"Wrist","Medical","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
348,"Jawbone - Up Wristband (large) - Onyx",57.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
124,"Men's Casio Hunting Twin-Sensor Watch - multicolor (one size)",58.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
161,"Mota MT-SWG2BL Black Rechargeable Bluetooth Smartwatch G2 (Large Wrist model)",59.43,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
532,"TomTom BT Heart Rate Monitor One Color, One Size 14688754",59.6,"Chest","Fitness","Tomtom","http://www.tomtom.com/","Amsterdam, Netherlands","Amsterdam","Non-US","Netherlands"
66,"Jawbone UP Fitness Tracker (Medium, Red)",59.95,"Wrist","Fitness","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
171,"Jawbone Up Blue Medium Tracking Wrist Band",59.95,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
223,"Casio Wrist Watch - Men - Sports - Anadigi - Quartz ...",59.96,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
356,"Sportline SOLO 965 (Womens) - Activity tracker - black",59.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
288,"Trionic Steampunk Ear Wearable Hearing Aid Wood Jewelry Realistic Tech Costume Prop Life Size",59.99,"Head","Medical","Trionic","http://www.trionic.us/","Glendale, California, United States","Glendale","California","United States"
12,"Sportline SOLO 925 (Womens) - Activity tracker - monochrome - pink",59.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
581,"Runtastic - Receiver and Heart Rate Monitor - Heart rate sensor",59.99,"Chest","Fitness","Runtastic","https://www.runtastic.com/","Pasching, Austria","Pasching","Non-US","Austria"
575,"Polar Heart Rate Monitors, Women's Fit, Pink/Purple",59.99,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
341,"Polar FT4 Heart Rate Monitorm, Men's, Silver/Black",59.99,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
136,"Omron-Heart Monitor W Tap Lens OMRHR310",59.99,"Wrist","Fitness","Omron","http://www.omron.com/","Kyoto, Japan","Kyoto","Non-US","Japan"
230,"LifeTrak Core C210 (Midnight Black/Titanium)",59.99,"Wrist","Fitness","Lifetrak","http://lifetrakusa.com/","Fremont, California, United States","Fremont","California","United States"
8,"Jawbone UP Wristband - Small - Retail Packaging - Light Grey",59.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
91,"Jawbone Up Activity Tracker Wristband, Small, Red",59.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
23,"Skechers SK23 Go Walk Activity Tracker/Sleep Monitor, Cranberry",60.19,"Wrist","Fitness","Skechers","http://www.skechers.com/","Manhattan Beach, California, United States","Manhattan Beach","California","United States"
371,"Smartwatch G2 MTSWG2WS",63.69,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
346,"HBsuper by HoodieBuddie Boys' Lightweight Hoodie, Sizes S-xl - Bloomingdale's Exclusive",64.0,"Torso","Lifestyle","Hoodiebuddie","http://www.hoodiebuddie.com/","Los Angeles, California, United States","Los Angeles","California","United States"
440,"LifeTrak Move Activity Tracking Fitness Watch, Black/Green",65.16,"Wrist","Fitness","Lifetrak","http://lifetrakusa.com/","Fremont, California, United States","Fremont","California","United States"
295,"Fabrication Enterprises E-10 Heart Rate Monitor, Green",65.44,"Wrist","Fitness","Fabrication Enterprises","http://www.fab-ent.com/","White Plains, New York, United States","White Plains","New York","United States"
83,"Sportline SP1045BK EB Brands Duo 1025 Mens Heart Rate Monitor",65.87,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
87,"Archos Activity Tracker 502590E",66.99,"Wrist","Fitness","Archos","http://www.archos.com/us/","Igny, France","Igny","Non-US","France"
491,"Casio G Shock Watch Solar Atom (gwm500a-1)",67.62,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
437,"Pyle PSBTHR70 Bluetooth Fitness Heart Rate Monitoring Watch with Wireless Data Transmission & Sensor, Blue",67.88,"Wrist","Fitness","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
265,"Polar FT7 - Activity tracker - monochrome - black/red - with heart rate sensor",68.0,"Wrist","Medical","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
331,"Polar FT7 Heart Rate Monitor, Blue/Lilac",68.0,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
226,"Polar FT7 Heart Rate Monitor Red/Orange: Polar Heart Rate Monitors",68.0,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
147,"Runtastic - Heart Rate Combo Monitor RUNBT1",69.99,"Chest","Fitness","Runtastic","https://www.runtastic.com/","Pasching, Austria","Pasching","Non-US","Austria"
544,"Skechers GOwalk Heart Rate Monitor Fitwatch - Blue",69.99,"Wrist","Fitness","Skechers","http://www.skechers.com/","Manhattan Beach, California, United States","Manhattan Beach","California","United States"
70,"Polar FT7 - 91966-f7 - Health Care Biometric Heart Rate Monitors",70.99,"Chest","Medical","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
373,"Jawbone UP Fitness Wristband - Onyx - Small (42245SPR)",72.59,"Wrist","Fitness","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
552,"MIDLAND XTC260VP3 Action camera - 720p - Black, silver",73.31,"Head","Entertainment","Midland","https://midlandusa.com","Kansas City, Missouri, United States","Kansas City","Missouri","United States"
256,"Pyle PSBTHR60 Bluetooth Wireless Sport Training Heart Rate Monitor",74.99,"Chest","Fitness","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
458,"Sportline DUO 1060 (Womens) - Activity tracker - monochrome - white - with heart rate sensor",75.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
426,"High Tech Pet RX-10 Dog Collar for Pet Doors",76.29,"Neck","Pets and Animals","High Tech Pet","http://www.hitecpet.com/","Ventura, California, United States","Ventura","California","United States"
278,"Accusplit AE920HRM Strapless Heart Monitor, Black",76.99,"Wrist","Fitness","Accusplit","http://www.accusplit.com/","Pleasanton, California, United States","Pleasanton","California","United States"
316,"Polar Loop - Activity tracker - 4 MB - Bluetooth - 1.3 oz - black",77.95,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
158,"Polar - Loop Activity Tracker - Purple",77.95,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
198,"Ifit Tracker Band & Clip",79.0,"Wrist","Fitness","Ifit","https://www.ifit.com/","Taipei, Taiwan","Taipei","Non-US","Taiwan"
9,"Mota G2 Pro Bluetooth Smartwatch for iPhone and Android - Silver",79.95,"Wrist","Entertainment","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
186,"VIONIC with Orthaheel Technology Bedford Slide On Mule Women's Clog Shoes",79.95,"Feet","Unknown","Vionic","https://www.vionicshoes.com/","San Rafael, California, United States","San Rafael","California","United States"
246,"Polar Wear Link Bluetooth Transmitter Set (Medium/XX-Large)",79.95,"Chest","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
253,"Garmin Vivofit Fitness Bracelet",79.99,"Wrist","Fitness","Garmin","http://www.garmin.com/","Olathe, Kansas, United States","Olathe","Kansas","United States"
338,"Striiv Touch Fitness Smart Wrist - Black STRV010040A",79.99,"Wrist","Fitness","Striiv","http://www.striiv.com/","Redwood City, California, United States","Redwood City","California","United States"
36,"Smartwatch G2 MTSWG2WL",79.99,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
190,"Smartwatch G2 MTSWG2BS",79.99,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
177,"MOTA Mota MT-SWG2BL Wrist Watch - Smartwatch G2 Digital Quartz",79.99,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
297,"Misfit Wearables Bloom Necklace for Shine",79.99,"Neck","Lifestyle","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
340,"Ematic - ESW454W - Ematic SmartWatch - Digital - Quartz",79.99,"Wrist","Lifestyle","Ematic","http://www.ematic.us/","Los Angeles, California, United States","Los Angeles","California","United States"
435,"Casio Mens EFA119BK-1AV Ana-Digi Edifice Stainless Steel Watch",79.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
558,"Jawbone - Up - Activity tracking wristband - large size - Blue - for Apple iPad; iPad 1; and more",79.99,"Wrist","Medical","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
197,"Vuzix 418T00011 Wrap 1200DX Digital Video Eyewear, Black",81.87,"Head","Gaming","Vuzix","http://www.vuzix.com/","Rochester, New York, United States","Rochester","New York","United States"
152,"Impact Sports Technologies ePulse2 Heart Rate Monitor and Calorimeter",83.63,"Wrist","Medical","Impact Sports Technologies","http://www.impactsports.com/","Las Vegas, Nevada, United States","Las Vegas","Nevada","United States"
549,"Adafruit Industries 1090 Flora GPS Sensor Module Pack",85.72,"Waist","Unknown","Adafruit Industries","http://www.adafruit.com/","New York City, New York, United States","New York City","New York","United States"
